info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--8136-Wg8QQH3G01HD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/67 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
